小説	ID	Property	原文	述語	修正	メモ
CrookedMan.tsv	155	hasProperty	卒倒した	faint		Property？
CrookedMan.tsv	324	hasProperty	気絶した	faint		Property？
DancingMen.tsv	7	hasPredicate	卒倒した	fall		Property？
DancingMen.tsv	36	hasPredicate	卒倒した	fall		Property？
DancingMen.tsv	103	hasPredicate	倒れていた	fall		Property？
DancingMen.tsv	121	hasPredicate	倒れていた	fall		Property？
DancingMen.tsv	226	hasPredicate	倒れた	fall		
CrookedMan.tsv	185	hasPredicate	倒れ	fall		
SpeckledBand.tsv	75	hasPredicate	倒れる	fallDown	fall	
DancingMen.tsv	116	hasPredicate	嗅いだ	feel		
ACaseOfIdentity.tsv	180	hasPredicate	感じる	feel		
ACaseOfIdentity.tsv	181	hasPredicate	感じる	feel		
ACaseOfIdentity.tsv	288	hasPredicate	感じる	feel		
CrookedMan.tsv	33	hasPredicate	気が滅入る	feel down	feelDown	feelの下位概念
ACaseOfIdentity.tsv	516	hasPredicate	安心する	feel relieved	feelRelieved	feelの下位概念
ACaseOfIdentity.tsv	17	hasPredicate	そわそわする	FeelRestless	feelRestless	feelの下位概念
SpeckledBand.tsv	21	hasPredicate	喧嘩する	fight		
DancingMen.tsv	95	hasPredicate	第一発見者である	find		
DancingMen.tsv	142	hasPredicate	拾った	find		
DancingMen.tsv	204	hasPredicate	気付いた	find		
ACaseOfIdentity.tsv	429	hasPredicate	見つける	find		
ACaseOfIdentity.tsv	433	hasPredicate	見つける	find		
CrookedMan.tsv	130	hasPredicate	見つけた	find		
CrookedMan.tsv	212	hasPredicate	見つけた	find		
SpeckledBand.tsv	253	hasPredicate	見つけた	find		
SpeckledBand.tsv	267	hasPredicate	突き止める	find		
SpeckledBand.tsv	278	hasPredicate	気づいていたはず	find		
SpeckledBand.tsv	294	hasPredicate	気づく	find		
SpeckledBand.tsv	323	hasPredicate	付ける	fire		点火する
CrookedMan.tsv	233	hasPredicate	逃げた	flee	escape	
CrookedMan.tsv	293	hasPredicate	逃げた	flee	escape	
CrookedMan.tsv	332	hasPredicate	逃げた	flee	escape	
ACaseOfIdentity.tsv	327	hasPredicate	注目する	Focus on it	focus	
ACaseOfIdentity.tsv	85	hasPredicate	集中している	focusing	focus	
DancingMen.tsv	26	hasPredicate	従った	follow		
DancingMen.tsv	198	hasPredicate	つきまとった	follow		
CrookedMan.tsv	3	hasPredicate	ついていく	follow		
CrookedMan.tsv	228	hasPredicate	付いていった	follow		
CrookedMan.tsv	312	hasPredicate	付いていった	follow		
DancingMen.tsv	200	hasPredicate	追いやった	force		
ACaseOfIdentity.tsv	269	hasPredicate	忘れる	forget		
ACaseOfIdentity.tsv	284	hasPredicate	忘れる	forget		
ACaseOfIdentity.tsv	193	hasProperty	紳士らしい	Gentlemanly	gentlemanly	Property
ACaseOfIdentity.tsv	93	hasPredicate	貰える	get		
ACaseOfIdentity.tsv	96	hasPredicate	もらえる	Get	get	
ACaseOfIdentity.tsv	256	hasPredicate	怒る	Get angry	getAngry	
ACaseOfIdentity.tsv	556	hasPredicate	近寄る	Get close	getClose	
ACaseOfIdentity.tsv	167	hasPredicate	婚約する	Get engaged	getEngaged	結婚するは統一する
ACaseOfIdentity.tsv	518	hasPredicate	婚約する	Get engaged	getEngaged	結婚するは統一する
ACaseOfIdentity.tsv	211	hasPredicate	結婚する	Get married	getMarried	結婚するは統一する
ACaseOfIdentity.tsv	475	hasPredicate	結婚する	Get married	getMarried	結婚するは統一する
ACaseOfIdentity.tsv	486	hasPredicate	結婚する	Get married	getMarried	結婚するは統一する
ACaseOfIdentity.tsv	72	hasPredicate	再婚する	Get married again	getMarriedAgain	結婚するは統一する
ACaseOfIdentity.tsv	229	hasPredicate	乗る	get on	getOn	
ACaseOfIdentity.tsv	289	hasPredicate	出て行く	get out	getOut	
ACaseOfIdentity.tsv	294	hasPredicate	起きる	Get up	getUp	
ACaseOfIdentity.tsv	295	hasPredicate	起きる	Get up	getUp	
DancingMen.tsv	219	hasPredicate	怒った	getAngry		
SpeckledBand.tsv	22	hasPredicate	怒る	getAngry		
DancingMen.tsv	106	hasPredicate	怪我を負っていた	getHurt		
DancingMen.tsv	9	hasPredicate	結婚した	getMarried		
SpeckledBand.tsv	5	hasPredicate	結婚する	getMarried		結婚するは統一する
SpeckledBand.tsv	10	hasPredicate	結婚した	getMarried		結婚するは統一する
SpeckledBand.tsv	19	hasPredicate	結婚する	getMarried		結婚するは統一する
SpeckledBand.tsv	112	hasPredicate	挙げる	getMarried		挙げる　結婚する？
SpeckledBand.tsv	148	hasPredicate	嫁ぐと	getMarried		嫁ぐ
DancingMen.tsv	218	hasPredicate	渡す	give		
CrookedMan.tsv	226	hasPredicate	渡した	give		
SpeckledBand.tsv	15	hasPredicate	与える	give		
SpeckledBand.tsv	84	hasPredicate	与える	give		
SpeckledBand.tsv	110	hasPredicate	申し込んだ	give		申し込む
SpeckledBand.tsv	387	hasPredicate	与える	give		
DancingMen.tsv	115	hasPredicate	出た	go	getOut	
DancingMen.tsv	205	hasPredicate	逃げた	go	escape	
DancingMen.tsv	215	hasPredicate	出る	go	getOut	
ACaseOfIdentity.tsv	116	hasPredicate	行く	go		
ACaseOfIdentity.tsv	118	hasPredicate	行く	go		
ACaseOfIdentity.tsv	121	hasPredicate	行く	go		
ACaseOfIdentity.tsv	132	hasPredicate	行く	go		
ACaseOfIdentity.tsv	133	hasPredicate	行く	go		
ACaseOfIdentity.tsv	159	hasPredicate	行く	go		
ACaseOfIdentity.tsv	391	hasPredicate	行く	go		
ACaseOfIdentity.tsv	560	hasPredicate	行く	go		
CrookedMan.tsv	4	hasPredicate	行く	go		
CrookedMan.tsv	52	hasPredicate	行く	go		
CrookedMan.tsv	55	hasPredicate	行った	go		
CrookedMan.tsv	90	hasPredicate	行った	go		
CrookedMan.tsv	175	hasPredicate	行った	go		
CrookedMan.tsv	239	hasPredicate	ついた	go		
CrookedMan.tsv	280	hasPredicate	出た	go		
CrookedMan.tsv	294	hasPredicate	行った	go		
CrookedMan.tsv	296	hasPredicate	行った	go		
CrookedMan.tsv	304	hasPredicate	行った	go		
SpeckledBand.tsv	34	hasPredicate	行く	go		
SpeckledBand.tsv	52	hasPredicate	行く	go		
SpeckledBand.tsv	57	hasPredicate	行く	go		
SpeckledBand.tsv	123	hasPredicate	抜け出した	go		抜け出す
SpeckledBand.tsv	127	hasPredicate	駆けつけた	go		駆けつける
SpeckledBand.tsv	132	hasPredicate	出向く	go		出向く
SpeckledBand.tsv	133	hasPredicate	出る	go		出る
SpeckledBand.tsv	136	hasPredicate	退室した	go		退室する
SpeckledBand.tsv	141	hasPredicate	出ていった	go		出た
SpeckledBand.tsv	151	hasPredicate	引き返した	go		引き返す
SpeckledBand.tsv	153	hasPredicate	出た	go		出る
SpeckledBand.tsv	178	hasPredicate	移動した	go		移動した
SpeckledBand.tsv	186	hasPredicate	入った	go		入る
SpeckledBand.tsv	211	hasPredicate	通じている	go		通じる
SpeckledBand.tsv	221	hasPredicate	ある	go		
SpeckledBand.tsv	262	hasPredicate	行く	go		
SpeckledBand.tsv	263	hasPredicate	引く	go		行く
SpeckledBand.tsv	265	hasPredicate	行く	go		
SpeckledBand.tsv	290	hasPredicate	行った	go		
SpeckledBand.tsv	341	hasPredicate	行く	go		
SpeckledBand.tsv	360	hasPredicate	近づいた	go		
SpeckledBand.tsv	398	hasPredicate	行く	go		
ACaseOfIdentity.tsv	120	hasPredicate	狂う	Go crazy	goCrazy	
ACaseOfIdentity.tsv	119	hasPredicate	外出する	go out	goOut	
ACaseOfIdentity.tsv	137	hasPredicate	出る	Go out	goOut	
ACaseOfIdentity.tsv	538	hasPredicate	出る	Go out	goOut	
SpeckledBand.tsv	385	hasPredicate	降りる	goDown		
ACaseOfIdentity.tsv	199	hasProperty	よい	Good	good	Property
ACaseOfIdentity.tsv	357	hasProperty	よい	Good	good	Property
ACaseOfIdentity.tsv	401	hasProperty	いい	Good	good	Property
ACaseOfIdentity.tsv	483	hasProperty	良い	good		
SpeckledBand.tsv	388	hasPredicate	上がる	goUp		
ACaseOfIdentity.tsv	452	hasPredicate	つかむ	Grab	grab	
ACaseOfIdentity.tsv	410	hasPredicate	挨拶する	Greet	greet	
ACaseOfIdentity.tsv	62	hasPredicate	渡す	hand over	handOver	
ACaseOfIdentity.tsv	106	hasPredicate	渡す	hand over	handOver	
ACaseOfIdentity.tsv	275	hasPredicate	渡す	hand over	handOver	
ACaseOfIdentity.tsv	276	hasPredicate	渡す	hand over	handOver	
ACaseOfIdentity.tsv	315	hasPredicate	ぶら下げている	Hanging	hanging	
CrookedMan.tsv	8	hasPredicate	起こった	happen		
CrookedMan.tsv	48	hasPredicate	起こった	happen		
ACaseOfIdentity.tsv	139	hasProperty	嬉しい	happy		
ACaseOfIdentity.tsv	40	hasProperty	つらい	Hard	hard	Property
ACaseOfIdentity.tsv	42	hasProperty	つらい	Hard	hard	Property
ACaseOfIdentity.tsv	354	hasPredicate	書かれている	has been written	beWritten	
ACaseOfIdentity.tsv	372	hasPredicate	書かれている	has been written	beWritten	
CrookedMan.tsv	161	hasPredicate	嫌いになった	hate		
DancingMen.tsv	17	hasPredicate	持つ	have		
DancingMen.tsv	21	hasPredicate	持っていた	have		
DancingMen.tsv	108	hasPredicate	持つ	have		
DancingMen.tsv	141	hasPredicate	ついていた	have		
DancingMen.tsv	153	hasPredicate	含む	have		
DancingMen.tsv	156	hasPredicate	持つ	have		
DancingMen.tsv	160	hasPredicate	持つ	have		
DancingMen.tsv	161	hasPredicate	持つ	have		
DancingMen.tsv	167a	hasPredicate	持つ	have		
DancingMen.tsv	169a	hasPredicate	持つ	have		
DancingMen.tsv	173b	hasPredicate	持つ	have		
DancingMen.tsv	194	hasPredicate	持つ	have		
ACaseOfIdentity.tsv	97	hasPredicate	持つ	Have	have	
ACaseOfIdentity.tsv	98	hasPredicate	持つ	Have	have	
ACaseOfIdentity.tsv	197	hasPredicate	持つ	Have	have	
ACaseOfIdentity.tsv	201	hasPredicate	持つ	Have	have	
ACaseOfIdentity.tsv	262	hasPredicate	持っている	have		
ACaseOfIdentity.tsv	337	hasPredicate	持っている	have		
ACaseOfIdentity.tsv	351	hasPredicate	持つ	Have	have	
ACaseOfIdentity.tsv	352	hasPredicate	持つ	Have	have	
ACaseOfIdentity.tsv	361	hasPredicate	持つ	Have	have	
ACaseOfIdentity.tsv	362	hasPredicate	持つ	Have	have	
ACaseOfIdentity.tsv	374	hasPredicate	持つ	Have	have	
ACaseOfIdentity.tsv	439	hasPredicate	持つ	Have	have	
ACaseOfIdentity.tsv	441	hasPredicate	持つ	Have	have	
ACaseOfIdentity.tsv	450	hasPredicate	持つ	Have	have	
ACaseOfIdentity.tsv	469	hasPredicate	持つ	Have	have	
ACaseOfIdentity.tsv	482	hasPredicate	持つ	Have	have	
ACaseOfIdentity.tsv	484	hasPredicate	持っている	have		
ACaseOfIdentity.tsv	552	hasPredicate	持つ	Have	have	
ACaseOfIdentity.tsv	561	hasPredicate	持っている	have		
CrookedMan.tsv	47	hasPredicate	持たない	have		
CrookedMan.tsv	60	hasPredicate	持つ	have		
CrookedMan.tsv	62	hasPredicate	もっている	have		
CrookedMan.tsv	67	hasPredicate	持つ	have		
CrookedMan.tsv	103	hasPredicate	持っていた	have		
CrookedMan.tsv	134	hasPredicate	もっていた	have		
CrookedMan.tsv	135	hasPredicate	もっていた	have		
CrookedMan.tsv	136	hasPredicate	もっている	have		
CrookedMan.tsv	139	hasPredicate	もっている	have		
CrookedMan.tsv	140	hasPredicate	もっている	have		
CrookedMan.tsv	169	hasPredicate	持つ	have		
CrookedMan.tsv	180	hasPredicate	持っている	have		
CrookedMan.tsv	195	hasPredicate	持つ	have		
CrookedMan.tsv	245	hasPredicate	多かった	have		
CrookedMan.tsv	260	hasPredicate	持っていた	have		
CrookedMan.tsv	343	hasPredicate	持っている	have		
SpeckledBand.tsv	12	hasPredicate	持つ	have		
SpeckledBand.tsv	63	hasPredicate	吹く	have		
SpeckledBand.tsv	87	hasPredicate	着ていた	have		着る
SpeckledBand.tsv	88	hasPredicate	持っていた	have		持つ
SpeckledBand.tsv	89	hasPredicate	持っていた	have		持つ
SpeckledBand.tsv	95	hasPredicate	付いている	have		付く
SpeckledBand.tsv	108	hasPredicate	巻いている	have		巻く
SpeckledBand.tsv	124	hasPredicate	頼んだ	have		頼む
SpeckledBand.tsv	129	hasPredicate	残されていた	have		残される
SpeckledBand.tsv	146	hasPredicate	受け取れる	have		受け取る
SpeckledBand.tsv	149	hasPredicate	動機がある	have		持つ
SpeckledBand.tsv	159	hasPredicate	ある	have		存在する
SpeckledBand.tsv	177	hasPredicate	作った	have		作る
SpeckledBand.tsv	193	hasPredicate	かかっている	have		かかる
SpeckledBand.tsv	197	hasPredicate	低い	have		低い
SpeckledBand.tsv	198	hasPredicate	ある	have		存在する
SpeckledBand.tsv	199	hasPredicate	ある	have		存在する
SpeckledBand.tsv	200	hasPredicate	ある	have		存在する
SpeckledBand.tsv	201	hasPredicate	かかっている	have		かかる
SpeckledBand.tsv	202	hasPredicate	ある	have		存在する
SpeckledBand.tsv	203	hasPredicate	ある	have		存在する
SpeckledBand.tsv	204	hasPredicate	敷かれていた	have		存在する
SpeckledBand.tsv	220	hasPredicate	ある	have		
SpeckledBand.tsv	227	hasPredicate	ある	have		
SpeckledBand.tsv	235	hasPredicate	あった	have		
SpeckledBand.tsv	236	hasPredicate	あった	have		
SpeckledBand.tsv	237	hasPredicate	あった	have		
SpeckledBand.tsv	238	hasPredicate	あった	have		
SpeckledBand.tsv	239	hasPredicate	あった	have		
SpeckledBand.tsv	240	hasPredicate	あった	have		
SpeckledBand.tsv	243	hasPredicate	ある	have		
SpeckledBand.tsv	255	hasPredicate	結んであった	have		
SpeckledBand.tsv	257	hasPredicate	計画を立てた	have		
SpeckledBand.tsv	340	hasPredicate	持つ	have		
SpeckledBand.tsv	348	hasPredicate	着ていた	have		着る
SpeckledBand.tsv	349	hasPredicate	つけていた	have		履く
SpeckledBand.tsv	393	hasPredicate	出す	have		
DancingMen.tsv	97	hasPredicate	聞こえた	hear		
CrookedMan.tsv	51	hasPredicate	聞いた	hear		
CrookedMan.tsv	80	hasPredicate	聞いた	hear		
CrookedMan.tsv	85	hasPredicate	聞いた	hear		
CrookedMan.tsv	112	hasPredicate	聞いた	hear		
CrookedMan.tsv	170	hasPredicate	聞いた	hear		
CrookedMan.tsv	234	hasPredicate	聞く	hear		
CrookedMan.tsv	283	hasPredicate	聞いた	hear		
SpeckledBand.tsv	58	hasPredicate	聞く	hear		
SpeckledBand.tsv	62	hasPredicate	聞く	hear		
SpeckledBand.tsv	67	hasPredicate	聞く	hear		
SpeckledBand.tsv	68	hasPredicate	聞く	hear		
SpeckledBand.tsv	69	hasPredicate	聞く	hear		
SpeckledBand.tsv	118	hasPredicate	聞いた	hear		聞く
SpeckledBand.tsv	305	hasPredicate	聞こえた	hear		
SpeckledBand.tsv	307	hasPredicate	聞こえる	hear		
SpeckledBand.tsv	317	hasPredicate	聞く	hear		
SpeckledBand.tsv	327	hasPredicate	聞いた	hear		
SpeckledBand.tsv	333	hasPredicate	聞く	hear		
SpeckledBand.tsv	394	hasPredicate	聞く	hear		
SpeckledBand.tsv	395	hasPredicate	聞く	hear		
CrookedMan.tsv	356	hasPredicate	助ける	help		
CrookedMan.tsv	156	hasPredicate	打ったかもしれない	hit		
SpeckledBand.tsv	242	hasPredicate	叩いた	hit		
SpeckledBand.tsv	324	hasPredicate	叩く	hit		
SpeckledBand.tsv	396	hasPredicate	叩く	hit		
ACaseOfIdentity.tsv	112	hasPredicate	つまむ	Hold	hold	
ACaseOfIdentity.tsv	205	hasPredicate	持たせる	Hold	hold	
CrookedMan.tsv	299	hasPredicate	願った	hope		
CrookedMan.tsv	352	hasPredicate	捕まえる	hunt		
CrookedMan.tsv	353	hasPredicate	捕まえている	hunt		
ACaseOfIdentity.tsv	208	hasPredicate	賛成だ	I agree	agree	I は省く
ACaseOfIdentity.tsv	318	hasProperty	おっとりしている	I am relaxed	relaxed	I は省く
ACaseOfIdentity.tsv	287	hasPredicate	信じている	I believe	believe	I は省く
ACaseOfIdentity.tsv	520	hasPredicate	騙せない	I can not lose weight	cannotLoseWeight	I は省く
ACaseOfIdentity.tsv	235	hasPredicate	分からない	I do not understand	notUnderstand	I は省く
ACaseOfIdentity.tsv	179	hasPredicate	受け取りたくない	I do not want to receive	notWantToReceive	I は省く　wantどうする？
ACaseOfIdentity.tsv	314	hasPredicate	見ていない	I have not seen	notSee	I は省く
ACaseOfIdentity.tsv	183	hasPredicate	愛している	I love you	love	I は省く
ACaseOfIdentity.tsv	209	hasPredicate	愛している	I love you	love	I は省く
ACaseOfIdentity.tsv	425	hasPredicate	避けたい	I want to avoid	wantToAvoid	I は省く
ACaseOfIdentity.tsv	216	hasPredicate	報告したい	I want to report	wantToReport	I は省く
ACaseOfIdentity.tsv	29	hasProperty	暮れている	I'm dead	dead	I は省く
ACaseOfIdentity.tsv	136	hasProperty	不満だ	I'm dissatisfied	dissatisfied	I は省く
ACaseOfIdentity.tsv	126	hasPredicate	参加している	I'm joining	joining	I は省く
ACaseOfIdentity.tsv	528	hasPredicate	ほのめかす	imply		
ACaseOfIdentity.tsv	323	hasPredicate	上達する	improve		
DancingMen.tsv	165	hasPredicate	含む	include		
DancingMen.tsv	168	hasPredicate	含む	include		
SpeckledBand.tsv	11	hasPredicate	含む	include		
SpeckledBand.tsv	29	hasPredicate	含む	include		
SpeckledBand.tsv	30	hasPredicate	含む	include		
SpeckledBand.tsv	35	hasPredicate	含む	include		
ACaseOfIdentity.tsv	514	hasPredicate	増す	Increase	increase	
ACaseOfIdentity.tsv	456	hasPredicate	知らせる	Inform	inform	
ACaseOfIdentity.tsv	494	hasPredicate	主張する	Insist	insist	
ACaseOfIdentity.tsv	95	hasProperty	興味深い	Interesting	interesting	Property?
ACaseOfIdentity.tsv	292	hasProperty	興味深い	Interesting	interesting	Property?
SpeckledBand.tsv	85	hasPredicate	診る	investigate		
SpeckledBand.tsv	90	hasPredicate	取り調べをした	investigate		取り調べる
SpeckledBand.tsv	97	hasPredicate	調べた	investigate		調べる
SpeckledBand.tsv	99	hasPredicate	調べた	investigate		調べる
SpeckledBand.tsv	142	hasPredicate	見てきた	investigate		見る
SpeckledBand.tsv	171	hasPredicate	調べた	investigate		調べる
SpeckledBand.tsv	189	hasPredicate	調べた	investigate		調べる
SpeckledBand.tsv	208	hasPredicate	見回した	investigate		見回す
SpeckledBand.tsv	213	hasPredicate	確認した	investigate		確認する
SpeckledBand.tsv	232	hasPredicate	調べた	investigate		
SpeckledBand.tsv	241	hasPredicate	調べてた	investigate		調べる
SpeckledBand.tsv	251	hasPredicate	考えた	investigate		
SpeckledBand.tsv	252	hasPredicate	調べた	investigate		
SpeckledBand.tsv	256	hasPredicate	疑った	investigate		
CrookedMan.tsv	49	hasPredicate	関わっていた	involve		
ACaseOfIdentity.tsv	446	hasProperty	関係している	Involved	involved	
ACaseOfIdentity.tsv	84	hasProperty	いらだっている	Irritated	irritated	
ACaseOfIdentity.tsv	33-1	hasPredicate	告げる	Is	tell	
ACaseOfIdentity.tsv	172	hasPredicate	ある	is there	exist	
ACaseOfIdentity.tsv	360	hasPredicate	ある	is there	exist	
ACaseOfIdentity.tsv	369	hasPredicate	ある	is there	exist	
ACaseOfIdentity.tsv	217	hasPredicate	働いている	is working	working	
ACaseOfIdentity.tsv	367	hasPredicate	働いている	is working	working	
ACaseOfIdentity.tsv	447	hasPredicate	書かれている	is written	beWritten	
ACaseOfIdentity.tsv	31	hasPredicate	叩かれる	IsBeaten	beBeaten	
ACaseOfIdentity.tsv	55	hasPredicate	断定している	IsConvinced	beConvinced	
ACaseOfIdentity.tsv	8	hasPredicate	向けられている	IsDirected	beDirected	
ACaseOfIdentity.tsv	18	hasProperty	色恋沙汰である	Romance		
ACaseOfIdentity.tsv	45	hasPredicate	驚く	isSurprised	beSurprised	
ACaseOfIdentity.tsv	476	hasPredicate	使える	It can be used	canBeUsed	
ACaseOfIdentity.tsv	563	hasPredicate	現れない	It does not appear	notAppear	
ACaseOfIdentity.tsv	63	hasPredicate	飛び出す	Jump out	jumpOut	
ACaseOfIdentity.tsv	451	hasPredicate	跳び上がる	Jump up	jumpUp	
ACaseOfIdentity.tsv	12	hasPredicate	飛び出す	JumpOut	jumpOut	
SpeckledBand.tsv	322	hasPredicate	飛び上がる	jumpUp		
ACaseOfIdentity.tsv	103	hasPredicate	預けている	keep		
CrookedMan.tsv	217	hasPredicate	飼っている	keep		
DancingMen.tsv	199	hasPredicate	殺した	kill		
CrookedMan.tsv	153	hasPredicate	殺したかもしれない	kill		
CrookedMan.tsv	322	hasPredicate	殺した	kill		
CrookedMan.tsv	207	hasPredicate	接吻した	kiss		
ACaseOfIdentity.tsv	48	hasPredicate	知っている	know		
ACaseOfIdentity.tsv	171	hasPredicate	知っている	know		
ACaseOfIdentity.tsv	250	hasPredicate	知っている	know		
ACaseOfIdentity.tsv	293	hasPredicate	知っている	know		
ACaseOfIdentity.tsv	566	hasPredicate	知っている	know		
ACaseOfIdentity.tsv	569	hasPredicate	知っている	know		
ACaseOfIdentity.tsv	572	hasPredicate	気づいている	know		
CrookedMan.tsv	163	hasPredicate	知っている	know		
CrookedMan.tsv	359	hasPredicate	知った	know		
SpeckledBand.tsv	268	hasPredicate	見当が付いている	know		
ACaseOfIdentity.tsv	141	hasPredicate	笑う	laugh		
ACaseOfIdentity.tsv	321	hasPredicate	笑う	laugh		
ACaseOfIdentity.tsv	540	hasPredicate	冷笑する	Laugh at	laugh	
ACaseOfIdentity.tsv	303	hasPredicate	導く	Lead	lead	
CrookedMan.tsv	10	hasPredicate	率いていた	lead		
DancingMen.tsv	217	hasPredicate	立ち去る	leave		
ACaseOfIdentity.tsv	74	hasPredicate	残す	leave		
ACaseOfIdentity.tsv	247	hasPredicate	離れる	Leave	leave	
CrookedMan.tsv	337	hasPredicate	離れた	leave		
CrookedMan.tsv	237	hasPredicate	させた	let		
SpeckledBand.tsv	27	hasPredicate	好む	like		
ACaseOfIdentity.tsv	14	hasPredicate	聞く	listen		
ACaseOfIdentity.tsv	53	hasPredicate	聞く	listen		
ACaseOfIdentity.tsv	110	hasPredicate	聞く	listen		
SpeckledBand.tsv	316	hasPredicate	耳を澄ませる	listen		
DancingMen.tsv	13	hasPredicate	住んでいる	live		
ACaseOfIdentity.tsv	170	hasPredicate	住んでいる	live		
ACaseOfIdentity.tsv	478	hasPredicate	住んでいる	live		
CrookedMan.tsv	45	hasPredicate	住んでいる	live		
CrookedMan.tsv	54	hasPredicate	住んでいる	live		
CrookedMan.tsv	213	hasPredicate	住んでいる	live		
CrookedMan.tsv	297	hasPredicate	暮らした	live		
SpeckledBand.tsv	8	hasPredicate	住む	live		
SpeckledBand.tsv	17	hasPredicate	住む	live		
SpeckledBand.tsv	26	hasPredicate	住む	live		
SpeckledBand.tsv	33	hasPredicate	住む	live		
SpeckledBand.tsv	40	hasPredicate	住む	live		
SpeckledBand.tsv	41	hasPredicate	住む	live		
SpeckledBand.tsv	42	hasPredicate	住む	live		
SpeckledBand.tsv	111	hasPredicate	住んでいる	live		住む
ACaseOfIdentity.tsv	54	hasPredicate	見つける	locate		
ACaseOfIdentity.tsv	60	hasPredicate	見つける	locate		
ACaseOfIdentity.tsv	459	hasPredicate	ロックする	Lock	lock	
SpeckledBand.tsv	64	hasPredicate	ロックする	lock		
SpeckledBand.tsv	187	hasPredicate	閉めた	lock		閉める
SpeckledBand.tsv	188	hasPredicate	鍵をかける	lock		鍵をかける
SpeckledBand.tsv	392	hasPredicate	ロックする	lock		
ACaseOfIdentity.tsv	38	hasPredicate	ながめ回す	Look around	lookAround	
ACaseOfIdentity.tsv	464	hasPredicate	見まわす	Look around	lookAround	
ACaseOfIdentity.tsv	233	hasPredicate	覗く	look in	lookIn	
CrookedMan.tsv	181	hasPredicate	うつむいていた	lookDown		
ACaseOfIdentity.tsv	488	hasPredicate	失う	lose		
SpeckledBand.tsv	83	hasPredicate	失う	lose		
SpeckledBand.tsv	147	hasPredicate	うま味が少しだけになる	lose		損をする
ACaseOfIdentity.tsv	507	hasPredicate	愛する	love		
ACaseOfIdentity.tsv	511	hasPredicate	愛する	love		
CrookedMan.tsv	24	hasPredicate	愛していた	love		
CrookedMan.tsv	267	hasPredicate	愛していた	love		
