小説	ID	Property	原文	述語	修正	メモ
CrookedMan.tsv	268	hasPredicate	愛していた	love		
ACaseOfIdentity.tsv	564	hasPredicate	思わせる	Make me think	makeThink	
CrookedMan.tsv	14	hasPredicate	結婚した	marry	getMarried	
ACaseOfIdentity.tsv	575	hasPredicate	一致する	Match	match	
ACaseOfIdentity.tsv	114	hasPredicate	出会う	meet		
ACaseOfIdentity.tsv	134	hasPredicate	会う	meet		
ACaseOfIdentity.tsv	145	hasPredicate	出会う	meet		
ACaseOfIdentity.tsv	147	hasPredicate	会う	meet		
ACaseOfIdentity.tsv	474	hasPredicate	会う	meet		
ACaseOfIdentity.tsv	515	hasPredicate	会う	meet		
CrookedMan.tsv	77	hasPredicate	会った	meet		
CrookedMan.tsv	178	hasPredicate	会った	meet		
CrookedMan.tsv	238	hasPredicate	会う	meet		
CrookedMan.tsv	240	hasPredicate	会った	meet		
SpeckledBand.tsv	36	hasPredicate	会う	meet		
SpeckledBand.tsv	81	hasPredicate	会う	meet		
SpeckledBand.tsv	152	hasPredicate	会った	meet		会う
ACaseOfIdentity.tsv	148	hasPredicate	会っている	meeting		
ACaseOfIdentity.tsv	11	hasPredicate	いじっている	Mess	mess	
ACaseOfIdentity.tsv	438	hasPredicate	欠けている	Missing	missing	
ACaseOfIdentity.tsv	449	hasPredicate	欠けている	Missing	missing	
DancingMen.tsv	57	hasPredicate	動いた	move		
ACaseOfIdentity.tsv	10	hasPredicate	動く	Move	move	
ACaseOfIdentity.tsv	422	hasPredicate	動く	Move	move	
DancingMen.tsv	181	hasPredicate	必要である	need		
ACaseOfIdentity.tsv	117	hasPredicate	承知しない	not accept	notAccept	
ACaseOfIdentity.tsv	27	hasProperty	怒っていない	Not angry	notAngry	
ACaseOfIdentity.tsv	578	hasPredicate	信じない	not believe	notBelieve	
ACaseOfIdentity.tsv	543	hasPredicate	破っていない	Not broken	notBrake	
ACaseOfIdentity.tsv	492	hasPredicate	続かない	not continue	notContinue	
ACaseOfIdentity.tsv	427	hasPredicate	見つけられない	Not found	notFound	
ACaseOfIdentity.tsv	125	hasPredicate	持たない	Not Have	notHave	
ACaseOfIdentity.tsv	129	hasPredicate	持たない	not have	notHave	
ACaseOfIdentity.tsv	396	hasPredicate	持たない	not have	notHave	
ACaseOfIdentity.tsv	404	hasPredicate	持たない	not have	notHave	
ACaseOfIdentity.tsv	382	hasPredicate	はない	not important	notImportant	
ACaseOfIdentity.tsv	230	hasPredicate	いない	Not in	notExist	
ACaseOfIdentity.tsv	232	hasPredicate	いない	Not in	notExist	
ACaseOfIdentity.tsv	234	hasPredicate	いない	Not in	notExist	
ACaseOfIdentity.tsv	393	hasPredicate	間に合わない	Not in time	notBeInTime	
ACaseOfIdentity.tsv	490	hasPredicate	出さない	Not issued	notIssue	
SpeckledBand.tsv	70	hasPredicate	notロックする	not Lock	notLock	
ACaseOfIdentity.tsv	525	hasPredicate	愛さない	not love	notLove	
ACaseOfIdentity.tsv	220	hasPredicate	届かない	Not reach	notReach	
ACaseOfIdentity.tsv	102	hasPredicate	頼らない	not rely on	notRelyOn	
ACaseOfIdentity.tsv	508	hasPredicate	思わない	not think	notThink	
CrookedMan.tsv	331	hasPredicate	明かしたくなかった	not want to reveal	notWantToReveal	
SpeckledBand.tsv	140	hasPredicate	はぐらかした	notAnswer		はぐらかす
CrookedMan.tsv	23	hasPredicate	言い争わなかった	notArgue		
CrookedMan.tsv	70	hasPredicate	使われない	notBeUsed		
CrookedMan.tsv	328	hasPredicate	呼ばなかった	notCall		
SpeckledBand.tsv	154	hasPredicate	帰ってこない	notCome		not帰る
SpeckledBand.tsv	370	hasPredicate	not入る	notCome		
CrookedMan.tsv	118	hasPredicate	矛盾しない	notContradict		
DancingMen.tsv	62b	hasPredicate	異なる	notEqualTo		
DancingMen.tsv	129	hasPredicate	ない	notExist		
CrookedMan.tsv	96	hasPredicate	なかった	notExist		
SpeckledBand.tsv	31	hasPredicate	not存在する	notExist		
SpeckledBand.tsv	46	hasPredicate	not存在する	notExist		
SpeckledBand.tsv	47	hasPredicate	not存在する	notExist		
SpeckledBand.tsv	134	hasPredicate	留守にしている	notExist		留守にする
SpeckledBand.tsv	168	hasPredicate	いない	notExist		not存在する
SpeckledBand.tsv	246	hasPredicate	いない	notExist		notいる
SpeckledBand.tsv	105	hasPredicate	見つからなかった	notFind		not存在する
SpeckledBand.tsv	382	hasPredicate	not気づく	notFind		
DancingMen.tsv	39	hasPredicate	強要しなかった	notForce		
SpeckledBand.tsv	222	hasPredicate	外気が入る	notGo		
SpeckledBand.tsv	231	hasPredicate	風の入らない	notGo		
SpeckledBand.tsv	273	hasPredicate	通れない	notGo		not通る
CrookedMan.tsv	46	hasPredicate	もっていない	notHave		
CrookedMan.tsv	111	hasPredicate	持っていなかった	notHave		
CrookedMan.tsv	165	hasPredicate	持たない	notHave		
SpeckledBand.tsv	4	hasPredicate	not持つ	notHave		
SpeckledBand.tsv	104	hasPredicate	ない	notHave		not存在する
SpeckledBand.tsv	60	hasPredicate	not聞く	notHear		
ACaseOfIdentity.tsv	24	hasPredicate	ためらわない	NotHesitate	notHesitate	
DancingMen.tsv	224	hasPredicate	外れた	notHit		
ACaseOfIdentity.tsv	44	hasPredicate	気づく	notice		
ACaseOfIdentity.tsv	348	hasPredicate	気づく	notice		
ACaseOfIdentity.tsv	568	hasPredicate	気づく	notice		
DancingMen.tsv	2	hasPredicate	知りたい	notKnow		
DancingMen.tsv	14	hasPredicate	知らない	notKnow		
DancingMen.tsv	32	hasPredicate	知らない	notKnow		
ACaseOfIdentity.tsv	169	hasPredicate	知らない	NotKnow	notKnow	
CrookedMan.tsv	109	hasPredicate	知らなかった	notKnow		
CrookedMan.tsv	35	hasPredicate	嫌がる	notLike		
CrookedMan.tsv	25	hasPredicate	愛していなかった	notLove		
CrookedMan.tsv	208	hasPredicate	会っていない	notMeet		
DancingMen.tsv	113	hasPredicate	動かされていなかった	notMoved		
SpeckledBand.tsv	38	hasPredicate	not反対する	notOppose		
SpeckledBand.tsv	113	hasPredicate	反対しない	notOppose		not反対する
CrookedMan.tsv	82	hasPredicate	反応しなかった	notRespond		
SpeckledBand.tsv	250	hasPredicate	満足しない	notSatisfied		not満足する
DancingMen.tsv	18	hasPredicate	言わない	notSay		
DancingMen.tsv	90	hasPredicate	述べない	notSay		
CrookedMan.tsv	218	hasPredicate	見ていない	notSee		
SpeckledBand.tsv	326	hasPredicate	見えなかった	notSee		not見る
SpeckledBand.tsv	328	hasPredicate	わからなかった	notSee		
DancingMen.tsv	208	hasPredicate	しなかった	notSend		
SpeckledBand.tsv	65	hasPredicate	not寝る	notSleep		
SpeckledBand.tsv	295	hasPredicate	眠らない	notSleep		not眠る
CrookedMan.tsv	71	hasPredicate	日よけしていなかった	notSunshaded		
ACaseOfIdentity.tsv	258	hasPredicate	話さない	NotTalk	notTalk	
CrookedMan.tsv	201	hasPredicate	言わない	notTell		
CrookedMan.tsv	123	hasPredicate	わからない	notUnderstand		
CrookedMan.tsv	302	hasPredicate	復讐したくない	notWant to revenge	notWantToRevenge	
ACaseOfIdentity.tsv	67	hasPredicate	訪ねたくない	NotWantToVisit	notWantToVisit	
SpeckledBand.tsv	215	hasPredicate	ならなかった	notWork		not鳴る
SpeckledBand.tsv	217	hasPredicate	動かない	notWork		not動く
ACaseOfIdentity.tsv	108	hasPredicate	得る	obtain		
ACaseOfIdentity.tsv	496	hasPredicate	得る	obtain		
ACaseOfIdentity.tsv	562	hasPredicate	得る	obtain		
SpeckledBand.tsv	6	hasPredicate	得る	obtain		
ACaseOfIdentity.tsv	529	hasPredicate	起こる	Occur	occur	
CrookedMan.tsv	277	hasPredicate	申し出た	offer		
DancingMen.tsv	101	hasPredicate	開いていた	open		
DancingMen.tsv	126	hasPredicate	開いていた	open		
DancingMen.tsv	127	hasPredicate	開いていた	open		
DancingMen.tsv	130	hasPredicate	開いていた	open		
ACaseOfIdentity.tsv	550	hasPredicate	開ける	Open	open	
CrookedMan.tsv	91	hasPredicate	開いていた	open		
SpeckledBand.tsv	223	hasPredicate	最近のもの	open		
SpeckledBand.tsv	224	hasPredicate	言った	open		言う
SpeckledBand.tsv	225	hasPredicate		open		できた
SpeckledBand.tsv	280	hasPredicate	作られた	open		
SpeckledBand.tsv	344	hasPredicate	開いていた	open		開く
SpeckledBand.tsv	354	hasPredicate	拓いていた	open		開く
CrookedMan.tsv	110	hasPredicate	見落としている	overlook		
ACaseOfIdentity.tsv	300	hasPredicate	見落としている	Overlooked	overlook	
ACaseOfIdentity.tsv	324	hasPredicate	見落としている	Overlooked	overlook	
SpeckledBand.tsv	7	hasPredicate	支払う	pay		
ACaseOfIdentity.tsv	184	hasPredicate	気を配る	Pay attention	payAttention	
DancingMen.tsv	87	hasPredicate	許した	permit		
CrookedMan.tsv	358	hasPredicate	卑劣な行いをした	play foul	playFoul	
CrookedMan.tsv	355	hasPredicate	喜ばせている	please		
DancingMen.tsv	189	hasPredicate	向けた	point		
SpeckledBand.tsv	78	hasPredicate	指す	point		
SpeckledBand.tsv	297	hasPredicate	準備する	prepare		
ACaseOfIdentity.tsv	109	hasPredicate	処理する	Process	process	
ACaseOfIdentity.tsv	491	hasPredicate	禁じる	Prohibit	prohibit	
CrookedMan.tsv	13	hasPredicate	昇進した	promote		
SpeckledBand.tsv	131	hasPredicate	提案した	propose		提案する
DancingMen.tsv	220	hasPredicate	引きずり落そうとした	pull		
SpeckledBand.tsv	214	hasPredicate	引っ張った	pull		引っ張る
SpeckledBand.tsv	219	hasPredicate	引っ張る	pull		引く
ACaseOfIdentity.tsv	105	hasPredicate	引き出す	Pull out	pullOut	
ACaseOfIdentity.tsv	553	hasPredicate	懲らしめる	punish		
DancingMen.tsv	24	hasPredicate	入れた	put		
DancingMen.tsv	190	hasPredicate	はめた	put		
ACaseOfIdentity.tsv	409	hasPredicate	置く	Put	put	
CrookedMan.tsv	220	hasPredicate	入れている	put		
SpeckledBand.tsv	300	hasPredicate	置いた	put		
SpeckledBand.tsv	301	hasPredicate	置いた	put		
SpeckledBand.tsv	302	hasPredicate	置いた	put		
SpeckledBand.tsv	367	hasPredicate	閉じ込めた	put		
SpeckledBand.tsv	384	hasPredicate	入れる	put		
SpeckledBand.tsv	391	hasPredicate	入れる	put		
CrookedMan.tsv	336	hasPredicate	入れた	put into	putInto	
ACaseOfIdentity.tsv	228	hasPredicate	乗せる	Put on	putOn	
ACaseOfIdentity.tsv	331	hasPredicate	つける	Put on	putOn	
ACaseOfIdentity.tsv	274	hasPredicate	出す	put out	putOut	
CrookedMan.tsv	339	hasPredicate	出した	put out	putOut	
ACaseOfIdentity.tsv	28	hasPredicate	戸惑っている	Puzzled	puzzled	
SpeckledBand.tsv	139	hasPredicate	聞いた	query		聞く
ACaseOfIdentity.tsv	176	hasPredicate	届く	reach		
ACaseOfIdentity.tsv	221	hasPredicate	着く	Reach	reach	
ACaseOfIdentity.tsv	231	hasPredicate	着く	Reach	reach	
SpeckledBand.tsv	389	hasPredicate	届く	reach		
DancingMen.tsv	23	hasPredicate	読んだ	read		
ACaseOfIdentity.tsv	493	hasPredicate	反抗する	Rebel	rebel	
DancingMen.tsv	20	hasPredicate	受け取った	receive		
DancingMen.tsv	43	hasPredicate	受け取った	receive		
DancingMen.tsv	71	hasPredicate	受け取った	receive		
ACaseOfIdentity.tsv	165	hasPredicate	受け取る	receive		
ACaseOfIdentity.tsv	380	hasPredicate	受ける	receive		
ACaseOfIdentity.tsv	22	hasPredicate	わかる	Recognize	recognize	
ACaseOfIdentity.tsv	43	hasPredicate	わかる	Recognize	recognize	
ACaseOfIdentity.tsv	51	hasPredicate	わかる	Recognize	recognize	
ACaseOfIdentity.tsv	37	hasPredicate	勧める	recommend		
ACaseOfIdentity.tsv	423	hasPredicate	喜ぶ	Rejoice	rejoice	
ACaseOfIdentity.tsv	432	hasPredicate	喜ぶ	Rejoice	rejoice	
CrookedMan.tsv	147	hasPredicate	関係している	relate		
CrookedMan.tsv	206	hasPredicate	言わない	notSay		
ACaseOfIdentity.tsv	570	hasPredicate	取り除く	remove		
CrookedMan.tsv	40	hasPredicate	借りていた	rent		
ACaseOfIdentity.tsv	559	hasPredicate	重ねる	repeat		
DancingMen.tsv	56	hasPredicate	帰る	return		
DancingMen.tsv	66	hasPredicate	帰宅する	return		
ACaseOfIdentity.tsv	149	hasPredicate	戻る	Return	return	
SpeckledBand.tsv	82	hasPredicate	戻る	return		
SpeckledBand.tsv	399	hasPredicate	行く	return		
ACaseOfIdentity.tsv	509	hasPredicate	奪う	rob		
CrookedMan.tsv	244	hasPredicate	丸めていた	round		
CrookedMan.tsv	133	hasPredicate	走った	run		
DancingMen.tsv	15	hasPredicate	言った	say		
DancingMen.tsv	31	hasPredicate	言った	say		
DancingMen.tsv	55	hasPredicate	言った	say		
DancingMen.tsv	63	hasPredicate	言った	say		
DancingMen.tsv	65	hasPredicate	言った	say		
DancingMen.tsv	79	hasPredicate	言った	say		
DancingMen.tsv	88	hasPredicate	降りてきた	say		
DancingMen.tsv	164	hasPredicate	言った	say		
DancingMen.tsv	185	hasPredicate	言った	say		
DancingMen.tsv	191	hasPredicate	言った	say		
DancingMen.tsv	213	hasPredicate	言った	say		
DancingMen.tsv	216	hasPredicate	話す	say		
ACaseOfIdentity.tsv	15	hasPredicate	言う	Say	say	
ACaseOfIdentity.tsv	39	hasPredicate	言う	say		
ACaseOfIdentity.tsv	41	hasPredicate	言う	say		
ACaseOfIdentity.tsv	49	hasPredicate	言う	say		
ACaseOfIdentity.tsv	52	hasPredicate	言う	say		
ACaseOfIdentity.tsv	86	hasPredicate	言う	say		
ACaseOfIdentity.tsv	100	hasPredicate	言う	say		
ACaseOfIdentity.tsv	113	hasPredicate	言う	say		
ACaseOfIdentity.tsv	122	hasPredicate	言う	say		
ACaseOfIdentity.tsv	124	hasPredicate	言う	say		
ACaseOfIdentity.tsv	127	hasPredicate	言う	say		
ACaseOfIdentity.tsv	130	hasPredicate	言う	say		
ACaseOfIdentity.tsv	140	hasPredicate	言う	say		
ACaseOfIdentity.tsv	142	hasPredicate	言う	say		
ACaseOfIdentity.tsv	144	hasPredicate	言う	say		
ACaseOfIdentity.tsv	155	hasPredicate	言う	say		
ACaseOfIdentity.tsv	156	hasPredicate	言う	say		
ACaseOfIdentity.tsv	160	hasPredicate	言う	say		
ACaseOfIdentity.tsv	163	hasPredicate	言う	say		
ACaseOfIdentity.tsv	174	hasPredicate	言う	say		
ACaseOfIdentity.tsv	182	hasPredicate	言う	say		
ACaseOfIdentity.tsv	185	hasPredicate	言う	say		
ACaseOfIdentity.tsv	187	hasPredicate	言う	say		
ACaseOfIdentity.tsv	202	hasPredicate	言う	say		
ACaseOfIdentity.tsv	210	hasPredicate	言う	say		
ACaseOfIdentity.tsv	213	hasPredicate	言う	say		
ACaseOfIdentity.tsv	243	hasPredicate	言う	say		
ACaseOfIdentity.tsv	252	hasPredicate	言う	say		
ACaseOfIdentity.tsv	253	hasPredicate	言う	say		
ACaseOfIdentity.tsv	257	hasPredicate	言う	say		
ACaseOfIdentity.tsv	259	hasPredicate	言う	say		
ACaseOfIdentity.tsv	261	hasPredicate	言う	say		
ACaseOfIdentity.tsv	266	hasPredicate	言う	say		
ACaseOfIdentity.tsv	273	hasPredicate	言う	say		
ACaseOfIdentity.tsv	277	hasPredicate	言う	say		
ACaseOfIdentity.tsv	282	hasPredicate	言う	say		
ACaseOfIdentity.tsv	285	hasPredicate	言う	say		
ACaseOfIdentity.tsv	291	hasPredicate	言う	say		
ACaseOfIdentity.tsv	296	hasPredicate	言う	say		
ACaseOfIdentity.tsv	299	hasPredicate	言う	say		
ACaseOfIdentity.tsv	304	hasPredicate	言う	say		
ACaseOfIdentity.tsv	322	hasPredicate	言う	say		
ACaseOfIdentity.tsv	342	hasPredicate	言う	say		
ACaseOfIdentity.tsv	353	hasPredicate	言う	say		
ACaseOfIdentity.tsv	371	hasPredicate	言う	say		
ACaseOfIdentity.tsv	377	hasPredicate	言う	say		
ACaseOfIdentity.tsv	381	hasPredicate	言う	say		
ACaseOfIdentity.tsv	395	hasPredicate	言う	say		
ACaseOfIdentity.tsv	399	hasPredicate	言う	say		
ACaseOfIdentity.tsv	412	hasPredicate	言う	say		
ACaseOfIdentity.tsv	414	hasPredicate	言う	say		
ACaseOfIdentity.tsv	428	hasPredicate	言う	say		
ACaseOfIdentity.tsv	434	hasPredicate	言う	say		
ACaseOfIdentity.tsv	440	hasPredicate	言う	say		
ACaseOfIdentity.tsv	444	hasPredicate	言う	say		
ACaseOfIdentity.tsv	453	hasPredicate	言う	say		
ACaseOfIdentity.tsv	460	hasPredicate	言う	say		
ACaseOfIdentity.tsv	465	hasPredicate	言う	say		
ACaseOfIdentity.tsv	470	hasPredicate	言う	say		
ACaseOfIdentity.tsv	472	hasPredicate	言う	say		
ACaseOfIdentity.tsv	510	hasPredicate	言う	say		
ACaseOfIdentity.tsv	541	hasPredicate	言う	say		
ACaseOfIdentity.tsv	548	hasPredicate	言う	say		
ACaseOfIdentity.tsv	551	hasPredicate	言う	say		
ACaseOfIdentity.tsv	554	hasPredicate	言う	say		
ACaseOfIdentity.tsv	558	hasPredicate	言う	say		
ACaseOfIdentity.tsv	576	hasPredicate	言う	say		
CrookedMan.tsv	113	hasPredicate	言った	say		
CrookedMan.tsv	122	hasPredicate	言った	say		
CrookedMan.tsv	171	hasPredicate	言った	say		
CrookedMan.tsv	202	hasPredicate	言った	say		
CrookedMan.tsv	309	hasPredicate	言った	say		
CrookedMan.tsv	346	hasPredicate	言った	say		
CrookedMan.tsv	348	hasPredicate	言った	say		
CrookedMan.tsv	365	hasPredicate	言った	say		
CrookedMan.tsv	368	hasPredicate	言った	say		
SpeckledBand.tsv	77	hasPredicate	言う	say		
SpeckledBand.tsv	261	hasPredicate	言う	say		
SpeckledBand.tsv	359	hasPredicate	言う	say		
SpeckledBand.tsv	362	hasPredicate	言う	say		
SpeckledBand.tsv	369	hasPredicate	言う	say		
CrookedMan.tsv	191	hasPredicate	恐ろしい	scare		
CrookedMan.tsv	249	hasPredicate	怯えていた	scare		
CrookedMan.tsv	89	hasPredicate	悲鳴あげた	scream		
DancingMen.tsv	6	hasPredicate	見た	see		
DancingMen.tsv	19	hasPredicate	見た	see		
DancingMen.tsv	28	hasPredicate	見た	see		
DancingMen.tsv	34	hasPredicate	見た	see		
DancingMen.tsv	46	hasPredicate	見た	see		
DancingMen.tsv	73	hasPredicate	見た	see		
ACaseOfIdentity.tsv	408	hasPredicate	見る	see		
CrookedMan.tsv	76	hasPredicate	見た	see		
CrookedMan.tsv	93	hasPredicate	見た	see		
CrookedMan.tsv	114	hasPredicate	見た	see		
CrookedMan.tsv	149	hasPredicate	見ていた	see		
CrookedMan.tsv	229	hasPredicate	見た	see		
CrookedMan.tsv	313	hasPredicate	見た	see		
CrookedMan.tsv	315	hasPredicate	見た	see		
CrookedMan.tsv	321	hasPredicate	見た	see		
SpeckledBand.tsv	260	hasPredicate	見える	see		
SpeckledBand.tsv	270	hasPredicate	見える	see		
SpeckledBand.tsv	308	hasPredicate	見える	see		
SpeckledBand.tsv	325	hasPredicate	叫ぶ	see		
SpeckledBand.tsv	329	hasPredicate	見た	see		
SpeckledBand.tsv	332	hasPredicate	見る	see		
SpeckledBand.tsv	352	hasPredicate	見た	see		見る
SpeckledBand.tsv	353	hasPredicate	上向きだった	see		
SpeckledBand.tsv	361	hasPredicate	頭を上げた	see		動く
ACaseOfIdentity.tsv	77	hasPredicate	売らせる	Sell	sell	
ACaseOfIdentity.tsv	79	hasPredicate	売れる	sell		
CrookedMan.tsv	284	hasPredicate	売った	sell		
CrookedMan.tsv	317	hasPredicate	売った	sell		
DancingMen.tsv	37	hasPredicate	書いた	send		
DancingMen.tsv	70	hasPredicate	打った	send		
DancingMen.tsv	177	hasPredicate	打った	send		
DancingMen.tsv	180	hasPredicate	送った	send		
DancingMen.tsv	207	hasPredicate	出した	send		
ACaseOfIdentity.tsv	115	hasPredicate	送っている	Send	send	
ACaseOfIdentity.tsv	173	hasPredicate	送る	send		
ACaseOfIdentity.tsv	218	hasPredicate	送る	send		
ACaseOfIdentity.tsv	386	hasPredicate	送る	send		
ACaseOfIdentity.tsv	387	hasPredicate	送る	send		
ACaseOfIdentity.tsv	573	hasPredicate	送る	send		
SpeckledBand.tsv	264	hasPredicate	合図する	send		
SpeckledBand.tsv	289	hasPredicate	合図した	send		
DancingMen.tsv	38	hasPredicate	送った	sent		
ACaseOfIdentity.tsv	407	hasPredicate	鋭い	sharp		
DancingMen.tsv	80	hasPredicate	撃った	shoot		
DancingMen.tsv	81	hasPredicate	撃った	shoot		
DancingMen.tsv	132	hasPredicate	発砲した	shoot		
DancingMen.tsv	133	hasPredicate	撃った	shoot		
DancingMen.tsv	134	hasPredicate	当たった	shoot		
DancingMen.tsv	192	hasPredicate	撃った	shoot		
DancingMen.tsv	222	hasPredicate	撃った	shoot		
DancingMen.tsv	225	hasPredicate	撃った	shoot		
CrookedMan.tsv	87	hasPredicate	叫んだ	shout		
CrookedMan.tsv	88	hasPredicate	叫んだ	shout		
CrookedMan.tsv	183	hasPredicate	叫んだ	shout		
DancingMen.tsv	35	hasPredicate	見せた	show		
CrookedMan.tsv	306	hasPredicate	見せる	show		
DancingMen.tsv	25	hasPredicate	黙っている	shutUp		
DancingMen.tsv	27	hasPredicate	黙っている	shutUp		
DancingMen.tsv	52	hasPredicate	腰かけていた	sit		
DancingMen.tsv	105	hasPredicate	うずくまっていた	sit		
ACaseOfIdentity.tsv	411	hasPredicate	座る	sit		
ACaseOfIdentity.tsv	467	hasPredicate	座る	sit		
CrookedMan.tsv	243	hasPredicate	座っていた	sit		
SpeckledBand.tsv	207	hasPredicate	座った	sit		座る
SpeckledBand.tsv	298	hasPredicate	座る	sit		
SpeckledBand.tsv	299	hasPredicate	座る	sit		
SpeckledBand.tsv	347	hasPredicate	腰をかけていた	sit		座る
SpeckledBand.tsv	61	hasPredicate	寝る	sleep		
SpeckledBand.tsv	283	hasPredicate	寝ていた	sleep		
SpeckledBand.tsv	55	hasPredicate	嗅ぐ	smell		
SpeckledBand.tsv	275	hasPredicate	匂った	smell		
SpeckledBand.tsv	310	hasPredicate	匂う	smell		
SpeckledBand.tsv	315	hasPredicate	匂いがする	smell		匂う
CrookedMan.tsv	12	hasPredicate	一兵卒だった	soldier		
ACaseOfIdentity.tsv	268	hasPredicate	解決できる	Solvable	canSolve	
ACaseOfIdentity.tsv	383	hasPredicate	解決する	Solve		
ACaseOfIdentity.tsv	198	hasPredicate	話す	speak		
ACaseOfIdentity.tsv	421	hasPredicate	話す	speak		
CrookedMan.tsv	223	hasPredicate	話す	speak		
CrookedMan.tsv	250	hasPredicate	話しかけた	speak		
DancingMen.tsv	154	hasPredicate	区切る	split		
DancingMen.tsv	51	hasPredicate	立てかけてあった	stand		
ACaseOfIdentity.tsv	1	hasPredicate	立つ	Stand	stand	
ACaseOfIdentity.tsv	2	hasPredicate	立つ	Stand	stand	
ACaseOfIdentity.tsv	7	hasPredicate	立っている	Stand	stand	
ACaseOfIdentity.tsv	539	hasPredicate	立つ	stand		
SpeckledBand.tsv	336	hasPredicate	立ちすくむ	standUp		
CrookedMan.tsv	56	hasPredicate	開始した	start		
CrookedMan.tsv	39	hasPredicate	駐留している	station		
DancingMen.tsv	211	hasPredicate	泊まり始めた	stay		
SpeckledBand.tsv	259	hasPredicate	夜を明かす．	stay		過ごす
SpeckledBand.tsv	266	hasPredicate	一夜を明かす	stay		過ごす
SpeckledBand.tsv	291	hasPredicate	静かにした	stay		
DancingMen.tsv	59	hasPredicate	止めた	stop		
DancingMen.tsv	64	hasPredicate	抑えた	stop		
SpeckledBand.tsv	314	hasPredicate	動く気配が静まる	stop		止まる
SpeckledBand.tsv	331	hasPredicate	やめる	stop		
CrookedMan.tsv	360	hasPredicate	苦しんだ	suffer		
ACaseOfIdentity.tsv	195	hasPredicate	患う	Suffer from	sufferFrom	
CrookedMan.tsv	186	hasPredicate	支えた	support		
SpeckledBand.tsv	74	hasPredicate	支える	support		
CrookedMan.tsv	333	hasPredicate	抑えた	suppress		
ACaseOfIdentity.tsv	339	hasPredicate	驚かせる	surprise		
SpeckledBand.tsv	271	hasPredicate	不自然と思う	suspect		疑う
ACaseOfIdentity.tsv	206	hasPredicate	誓わせる	Swear	swear	
ACaseOfIdentity.tsv	245	hasPredicate	誓う	swear		
